🕘️更新时间,#genre#
纬来体育,https://epg.pw/stream/ab6df63b64d0cc44a1f4f029ed847a26fa54a7aebd455578fb05a63f02c22f4b.m3u8
纬来体育,https://epg.pw/stream/4f18dfe0593db5c686eb64ae8edaf2a9202d4d46bdc9bbde2cee27708e12ea01.m3u8
纬来育乐,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
纬来育乐,https://hls-gateway.vpstv.net/streams/477081.m3u8
纬来育乐,https://smart.pendy.dpdns.org/Smart.php?id=videolandyule
纬来育乐,https://live.catvod.com/live.php?id=videolandyule
纬来育乐,https://live.catvod.com/live.php?id=videolandmax
愛爾達綜合台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
愛爾達娛樂台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
愛爾達娛樂台,http://clawcloud.goiptv.de5.net/litv.php?id=4gtv-4gtv070&token=xiatianshigou
愛爾達娛樂台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv070&token=https://t.me/GPT_858
愛爾達影劇台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
愛爾達日韓台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Hami MLB 台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Hami 卡通台(免費),https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Hami 日漫台(免費),https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Hami 韓劇台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Hami 韓劇台(免費),https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
amc 電影台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Asian Food Network 亞洲美食頻道,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
BBC Cbeebies,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
BBC Cbeebies,https://hls-gateway.vpstv.net/streams/709102.m3u8
BBC Cbeebies,https://hls-gateway.vpstv.net/streams/709578.m3u8
BBC Earth,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
BBC Earth,https://cbsn-dal.cbsnstream.cbsnews.com/out/v1/ffa98bbf7d2b4c038c229bd4d9122708/master.m3u8
BBC Earth,https://live.catvod.com/live.php?id=bbcearth_twn
BBC Earth,https://hls-gateway.vpstv.net/streams/477040.m3u8
BBC Earth,https://hls-gateway.vpstv.net/streams/709500.m3u8
BBC Lifestyle,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
BBC Lifestyle,https://hls-gateway.vpstv.net/streams/476671.m3u8
BBC Lifestyle,https://hls-gateway.vpstv.net/streams/605073.m3u8
BBC Lifestyle,https://hls-gateway.vpstv.net/streams/709100.m3u8
BBC Lifestyle,https://hls-gateway.vpstv.net/streams/709577.m3u8
BBC NEWS,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
BBC NEWS,http://nor2live.win:80/livehttpplay?channel_id=16531
Bloomberg TV,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Bloomberg TV,https://4gtv.946985.filegear-sg.me/playlist?channel=Bloomberg%20TV
Bloomberg TV,https://live.catvod.com/live.php?id=Bloomberg
Bloomberg TV,https://4gtv.158.qzz.io/163189/0757afc8-8e51-42fd-b9b8-18c01e0a270d/
Cartoonito,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
CatchPlay 電影台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
CNEX 紀實頻道,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
CNN 國際新聞台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
CNN 頭條新聞台(HLN),https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
CN 卡通頻道,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
松視1臺,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
松視2臺,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
松視2台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
松視3台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Discovery Asia,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Discovery Asia,https://smart.dxjc.pp.ua/smart.php?id=discoverytwn_twn&token=tmxk
Discovery Asia,https://smart.946985.filegear-sg.me/smart.php?id=discoverytwn_twn
Discovery Asia,https://live.catvod.com/live.php?id=Discoveryasia
Discovery Asia,https://hls-gateway.vpstv.net/streams/708899.m3u8
Discovery DMAX,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Discovery DMAX,https://hls-gateway.vpstv.net/streams/708900.m3u8
Discovery EVE,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Discovery Science,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Discovery Science,https://hls-gateway.vpstv.net/streams/708903.m3u8
DreamWorks 夢工廠動畫,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
DreamWorks 夢工廠動畫,https://4gtv.158.qzz.io/163189/cb8de1e9-bd8e-4231-a4e3-bcb6b084b683/
DreamWorks 夢工廠動畫,http://4gtv.cnlive.club/channel/n451655ef/index.m3u8?q=1782639885837
Eurosport,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Eurosport,https://live.catvod.com/live.php?id=Eurosport
Eurosport,http://xsmt.ccwu.cc/xsmt/smt.php?id=2890
Global Trekker,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Global Trekker,https://4gtv.946985.filegear-sg.me/playlist?channel=Global%20Trekker
Global Trekker,https://4gtv.158.qzz.io/163189/015d1d60-bca6-4930-af84-2c825eeeb960/
Love Nature,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Love Nature,https://4gtv.946985.filegear-sg.me/playlist?channel=Love%20Nature
Love Nature,http://tl.061833.xyz/tl/lovenaturehd
Love Nature,https://4gtv.158.qzz.io/163189/0ca25d44-a9ea-4d65-b4fb-74fb1a66b5d4/

🅱┃台湾频道,#genre#
TVBS News 新闻台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
TVBS 欢乐台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
TVBS 欢乐台,https://smart.dxjc.pp.ua/smart.php?id=tvbshuanle_twn&token=tmxk
TVBS HD,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
TVBS HD,https://smart.dxjc.pp.ua/smart.php?id=tvbs&token=tmxk
TVBS HD,https://stream1.freetv.fun/tvbsya-zhou-11.m3u8
TVBS HD,https://smart.946985.filegear-sg.me/smart.php?id=tvbs
TVBS HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=735
中天新闻 HD,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
中天娱乐 CTI Entertaiment,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
中天娱乐 CTI Entertaiment,http://xsmt.ccwu.cc/xsmt/smt.php?id=529
中天综合 CTI Metro,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
中天综合 CTI Metro,http://xsmt.ccwu.cc/xsmt/smt.php?id=741
中天亚洲台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
中天亚洲台,http://clawcloud.goiptv.de5.net/litv.php?id=4gtv-4gtv109&token=xiatianshigou
中天亚洲台,http://xsmt.ccwu.cc/xsmt/smt.php?id=1967
台视 TTV HD,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
台视 TTV HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=744
台视新闻台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
台视新闻台,https://www.youtube.com/watch?v=xL0ch83RAK8
台视综合台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
台视综合台,http://xsmt.ccwu.cc/xsmt/smt.php?id=745
中视 HD,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
中视 HD,https://smart.dxjc.pp.ua/smart.php?id=zhongshihd_twn&token=tmxk
中视 HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=1988
中视新闻台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
中视新闻台,https://www.youtube.com/watch?v=TCnaIE_SAtM
中视新闻台,http://xsmt.ccwu.cc/xsmt/smt.php?id=1989
民视 HD,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
民视 HD,https://smart.dxjc.pp.ua/smart.php?id=ftvhd_taiwan&token=tmxk
民视 HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=2479
民视新闻台 FTV News,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
民视台湾台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
民视台湾台,https://smart.pendy.dpdns.org/Smart.php?id=ftvtaiwan_twn
民视台湾台,https://smart.dxjc.pp.ua/smart.php?id=ftvtaiwan_twn&token=tmxk
民视台湾台,https://hls-gateway.vpstv.net/streams/476244.m3u8
民视台湾台,http://clawcloud.goiptv.de5.net/litv.php?id=4gtv-4gtv001&token=xiatianshigou
华视 CTS HD,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
华视 CTS HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=2032
公视 CTV,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
公视 CTV,http://xsmt.ccwu.cc/xsmt/smt.php?id=530
八大第一 GTV First,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
八大第一 GTV First,http://xsmt.ccwu.cc/xsmt/smt.php?id=752
八大综合 GTV Metro,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
八大综合 GTV Metro,http://xsmt.ccwu.cc/xsmt/smt.php?id=754
八大戏剧 GTV Drama,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
八大戏剧 GTV Drama,http://xsmt.ccwu.cc/xsmt/smt.php?id=753
八大娱乐 GTV Entertainment,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
八大娱乐 GTV Entertainment,http://xsmt.ccwu.cc/xsmt/smt.php?id=110
HBO_HD,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
HBO_HD,https://smart.dxjc.pp.ua/smart.php?id=hbohd_twn&token=tmxk
HBO_HD,https://smart.946985.filegear-sg.me/smart.php?id=hbohd_twn
HBO_HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=898
HBO_HITS,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
HBO_HITS,https://smart.dxjc.pp.ua/smart.php?id=hbohit_twn&token=tmxk
HBO_HITS,https://smart.946985.filegear-sg.me/smart.php?id=hbohit_twn
HBO_HITS,https://live.catvod.com/live.php?id=hbohits_twn
HBO_HITS,http://free.cnlive.club/channel/n54fc5ba0/index.m3u8
Hollywood Movies,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Hollywood Movies,http://xsmt.ccwu.cc/xsmt/smt.php?id=278
三立台湾 Sanli Taiwan,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
三立台湾 Sanli Taiwan,http://xsmt.ccwu.cc/xsmt/smt.php?id=543
三立戏剧台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
三立戏剧台,https://smart.dxjc.pp.ua/smart.php?id=sanlixiju_twn&token=tmxk
三立戏剧台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2236
三立综合 Sanli Metro,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
三立综合 Sanli Metro,http://xsmt.ccwu.cc/xsmt/smt.php?id=756
三立都会台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
三立都会台,https://smart.dxjc.pp.ua/smart.php?id=sanlidouhui&token=tmxk
三立都会台,https://hls-gateway.vpstv.net/streams/476232.m3u8
三立都会台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2026
东森新闻 ETTV News,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
CINEMAX,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
CINEMAX,https://smart.dxjc.pp.ua/smart.php?id=cinemax_twn&token=tmxk
CINEMAX,https://smart.946985.filegear-sg.me/smart.php?id=cinemax_twn
CINEMAX,https://live.catvod.com/live.php?id=cinemax_twn
CINEMAX,https://hls-gateway.vpstv.net/streams/476283.m3u8
东森综合 ETTV Metro,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
东森综合 ETTV Metro,http://xsmt.ccwu.cc/xsmt/smt.php?id=118
东森戏剧 ETTV Drama,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
东森戏剧 ETTV Drama,http://xsmt.ccwu.cc/xsmt/smt.php?id=546
东森超视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
东森超视,https://stream1.freetv.fun/dong-sen-chao-shi-4.m3u8
东森超视,https://smart.pendy.dpdns.org/Smart.php?id=ettvsuper
东森超视,https://stream1.freetv.fun/dong-sen-chao-shi-2.m3u8
东森超视,https://stream1.freetv.fun/dong-sen-chao-shi-7.ctv
东森财经新闻 ETTV Business,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
寰宇财经,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
寰宇财经,https://edgeone.passwdword.xyz/ofiii.php?token=passwd&id=4gtv-4gtv158
寰宇财经,https://smt.858.qzz.io/Smart.php?id=huanyutaiwan_twn
寰宇财经,http://php.666230.xyz/smt.php?id=huanyutaiwan_twn
寰宇财经,https://hls-gateway.vpstv.net/streams/488994.m3u8
寰宇新闻台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
寰宇新闻台,https://smart.dxjc.pp.ua/smart.php?id=huanyuxinwen_twn&token=tmxk
寰宇新闻台,https://www.youtube.com/watch?v=6IquAgfvYmc
寰宇新闻台,http://bak.dou.ddns-ip.net/api.php?n=cctvxxx&id=a5BrR5&tk=4U04NDOE13ra
寰宇新闻台,http://clawcloud.goiptv.de5.net/litv.php?id=litv-longturn14&token=xiatianshigou
公视2,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
公视2,https://hls-gateway.vpstv.net/streams/708888.m3u8
公视2,http://xsmt.ccwu.cc/xsmt/smt.php?id=2830
大爱1台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
大爱1台,http://xsmt.ccwu.cc/xsmt/smt.php?id=550
非凡新闻台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
龙华戏剧 Lunghua Drama,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
龙华戏剧 Lunghua Drama,http://xsmt.ccwu.cc/xsmt/smt.php?id=811
龙华经典台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
龙华经典台,http://clawcloud.goiptv.de5.net/litv.php?id=litv-xinchuang21&token=xiatianshigou
龙华经典台,http://cdn8.163189.xyz/163189/lhjd
龙华经典台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2079
龙华偶像,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
龙华偶像,https://cdn8.163189.xyz/live/lhox/stream.m3u8
龙华偶像,https://smart.dxjc.pp.ua/smart.php?id=lunghuaidol_twn&token=tmxk
龙华偶像,http://cdn8.163189.xyz/163189/lhox
龙华偶像,https://edgeone.passwdword.xyz/ofiii.php?token=passwd&id=litv-longturn12
AXN Taiwan,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
AXN Taiwan,https://smart.dxjc.pp.ua/smart.php?id=axn_twn&token=tmxk
AXN Taiwan,https://smart.946985.filegear-sg.me/smart.php?id=axn_twn
AXN Taiwan,http://free.cnlive.club/channel/n4e27c899/index.m3u8
AXN Taiwan,http://xsmt.ccwu.cc/xsmt/smt.php?id=906
靖天国际台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
靖天国际台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2018
年代新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
年代新闻,https://smart.dxjc.pp.ua/smart.php?id=niandainews_twn&token=tmxk
年代新闻,https://live.catvod.com/live.php?id=niandainews_twn
年代新闻,https://hls-gateway.vpstv.net/streams/709037.m3u8
年代新闻,http://free.cnlive.club/channel/49184630/index.m3u8
纬来日本台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
纬来日本台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2048
纬来电影台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
纬来电影台,https://smt.1678520.xyz/163189/145487bee05856fc
纬来电影台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2049
纬来电影台,https://smt.1678520.xyz/163189/wldy
纬来体育台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
纬来体育台,https://smt.1678520.xyz/163189/286f8eb30448a8e8
纬来体育台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2051
纬来体育台,https://smt.1678520.xyz/163189/wlty
纬来综合台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
纬来综合台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2053
纬来育乐,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
纬来育乐,https://hls-gateway.vpstv.net/streams/477081.m3u8
纬来育乐,https://smart.pendy.dpdns.org/Smart.php?id=videolandyule
纬来育乐,https://live.catvod.com/live.php?id=videolandyule
纬来育乐,https://live.catvod.com/live.php?id=videolandmax
纬来精彩,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
纬来精彩,https://smart.dxjc.pp.ua/smart.php?id=videolandspecial_twn&token=tmxk
纬来精彩,https://live.catvod.com/live.php?id=videolandtv
纬来精彩,https://hls-gateway.vpstv.net/streams/476286.m3u8
纬来精彩,http://free.cnlive.club/channel/581c2f1a/index.m3u8
大爱2台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
大爱2台,http://xsmt.ccwu.cc/xsmt/smt.php?id=508
亚洲美食,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
亚洲美食,https://smart.dxjc.pp.ua/smart.php?id=afc_twn&token=tmxk
亚洲美食,https://live.catvod.com/live.php?id=afc_twn
亚洲美食,http://free.cnlive.club/channel/4258879f/index.m3u8
亚洲美食,http://xsmt.ccwu.cc/xsmt/smt.php?id=2035
美食星球,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
美食星球,https://smart.dxjc.pp.ua/smart.php?id=foodplanet_twn&token=tmxk
美食星球,https://hls-gateway.vpstv.net/streams/709110.m3u8
美食星球,https://hls-gateway.vpstv.net/streams/476263.m3u8
美食星球,http://free.cnlive.club/channel/5939fd4b/index.m3u8
亚洲旅游 TLC Asia,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
亚洲旅游 TLC Asia,http://xsmt.ccwu.cc/xsmt/smt.php?id=2055
东森电影 ETTV Movie,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
东森电影 ETTV Movie,http://xsmt.ccwu.cc/xsmt/smt.php?id=924
阿里郎 Arirang,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
阿里郎 Arirang,http://xsmt.ccwu.cc/xsmt/smt.php?id=2080
东森洋片 ETTV Western,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
东森洋片 ETTV Western,http://xsmt.ccwu.cc/xsmt/smt.php?id=763
龙华洋片 Lunghua Western,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
龙华洋片 Lunghua Western,http://xsmt.ccwu.cc/xsmt/smt.php?id=810
博斯无限,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
博斯无限,https://live.catvod.com/live.php?id=bosiunlimited_twn
博斯无限,https://hls-gateway.vpstv.net/streams/477603.m3u8
博斯无限,http://free.cnlive.club/channel/47dd89d5/index.m3u8
博斯无限,https://t.freetv.fun/live/bo-si-wu-xian.php
MTV Live,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
MTV Live,https://smart.dxjc.pp.ua/smart.php?id=mtvhd_twn&token=tmxk
MTV Live,https://smart.946985.filegear-sg.me/smart.php?id=mtvhd_twn
MTV Live,https://live.catvod.com/live.php?id=mtvhd_twn
MTV Live,http://free.cnlive.club/channel/731620b3/index.m3u8
龙详时代,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
龙详时代,http://xsmt.ccwu.cc/xsmt/smt.php?id=2024
EYETV 旅游,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
EYETV 旅游,http://xsmt.ccwu.cc/xsmt/smt.php?id=2100
靖天卡通台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
靖天卡通台,http://clawcloud.goiptv.de5.net/litv.php?id=4gtv-4gtv044&token=xiatianshigou
靖天卡通台,http://xsmt.ccwu.cc/xsmt/smt.php?id=1585
靖天卡通台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv044&token=https://t.me/GPT_858
靖天卡通台,https://4gtv.158.qzz.io/163189/1692dd72-f823-4fb6-9ffa-683037f8fe98/
EYETV 戏剧,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
EYETV 戏剧,http://xsmt.ccwu.cc/xsmt/smt.php?id=2101
卫视中文台 Star Movies Chinese,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
卫视中文台 Star Movies Chinese,http://xsmt.ccwu.cc/xsmt/smt.php?id=2078
东森幼幼 Yoyo TV,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
东森幼幼 Yoyo TV,http://xsmt.ccwu.cc/xsmt/smt.php?id=969
卫视电影台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
卫视电影台,https://smart.dxjc.pp.ua/smart.php?id=weishimovie_twn&token=tmxk
美亚电影,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
美亚电影,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
美亚电影,https://smt.1678520.xyz/smt3.2.1.php?id=meiyamovie_twn
美亚电影,https://cdn9.163189.xyz/smt3.1.1.php?id=meiyamovie_twn
美亚电影,https://cdn9.163189.xyz/smt1.1.php?id=meiyamovie_twn
爱尔达影剧台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
爱尔达影剧台,https://smart.dxjc.pp.ua/smart.php?id=eltayingju_twn&token=tmxk
爱尔达综合台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
爱尔达综合台,https://smart.dxjc.pp.ua/smart.php?id=eltazonghe_twn&token=tmxk
星卫电影,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
AFC 亚洲旅游台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
AFC 亚洲旅游台,https://smart.dxjc.pp.ua/smart.php?id=asiatravel_twn&token=tmxk

📚┃浙江频道,#genre#
浙江钱江,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江钱江,https://stream1.freetv.fun/zhe-jiang-qian-jiang-du-shi-4.ctv
浙江钱江,https://stream1.freetv.fun/zhe-jiang-qian-jiang-du-shi-3.ctv
浙江钱江,https://stream1.freetv.fun/zhe-jiang-qian-jiang-du-shi-5.ctv
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
浙江钱江都市,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江钱江都市,https://t.freetv.fun/live/zhe-jiang-qian-jiang-du-shi-1.m3u8
浙江钱江都市,https://t.freetv.fun/live/zhe-jiang-qian-jiang-du-shi-2.m3u8
浙江钱江都市,https://t.freetv.fun/live/zhe-jiang-qian-jiang-du-shi-3.m3u8
浙江钱江都市,http://ali-xwl.cztv.com/live/channel021080Plxw.m3u8
浙江钱江台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江生活,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江生活,https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-1.ctv
浙江生活,https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-7.ctv
浙江生活,https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-8.ctv
浙江生活,http://ls.qingting.fm/live/1099.m3u8
浙江经济生活,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江经济生活,http://ls.qingting.fm/live/1099.m3u8
浙江经济生活,https://t.freetv.fun/live/zhe-jiang-jing-ji-sheng-huo-2.m3u8
浙江经济生活,https://t.freetv.fun/live/zhe-jiang-jing-ji-sheng-huo-3.m3u8
浙江经济生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
浙江教育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江民生,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江民生,https://t.freetv.fun/live/zhe-jiang-min-sheng-1.m3u8
浙江民生,https://t.freetv.fun/live/zhe-jiang-min-sheng-3.m3u8
浙江民生,https://t.freetv.fun/live/zhe-jiang-min-sheng.m3u8
浙江民生,https://t.freetv.fun/live/zhe-jiang-min-sheng-4.m3u8
浙江新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江新闻,https://stream1.freetv.fun/zhe-jiang-xin-wen-5.m3u8
浙江新闻,https://stream1.freetv.fun/zhe-jiang-xin-wen-11.m3u8
浙江新闻,https://stream1.freetv.fun/zhe-jiang-xin-wen-1.m3u8
浙江新闻,https://stream1.freetv.fun/zhe-jiang-xin-wen-2.ctv
浙江少儿,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江少儿,https://stream1.freetv.fun/zhe-jiang-shao-er-4.m3u8
浙江少儿,https://stream1.freetv.fun/zhe-jiang-shao-er-4.ctv
浙江少儿,https://stream1.freetv.fun/zhe-jiang-shao-er-6.ctv
浙江少儿,https://stream1.freetv.fun/zhe-jiang-shao-er-9.ctv
杭州综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
杭州综合,https://stream1.freetv.fun/hang-zhou-zong-he-3.ctv
杭州综合,https://stream1.freetv.fun/hang-zhou-zong-he-2.ctv
杭州综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230497/index.m3u8
杭州明珠,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
杭州明珠,https://stream1.freetv.fun/hang-zhou-ming-zhu-2.ctv
杭州明珠,https://stream1.freetv.fun/hang-zhou-ming-zhu-1.ctv
杭州明珠,https://stream1.freetv.fun/hang-zhou-ming-zhu-4.m3u8
杭州明珠,https://stream1.freetv.fun/hang-zhou-ming-zhu-2.m3u8
杭州西湖明珠,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
杭州生活,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
杭州生活,https://stream1.freetv.fun/hang-zhou-sheng-huo-1.ctv
杭州生活,https://stream1.freetv.fun/hang-zhou-sheng-huo-2.ctv
杭州生活,https://stream1.freetv.fun/hang-zhou-sheng-huo-3.ctv
杭州生活,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230472/index.m3u8
杭州影视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
杭州影视,https://stream1.freetv.fun/hang-zhou-ying-shi-2.ctv
杭州影视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230500/index.m3u8
杭州青少,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
杭州少体,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
杭州导视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
杭州导视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230469/index.m3u8
杭州导视,http://huixingy.top:18888/rtsp/220.191.136.24/PLTV/88888913/224/3221229124/10000100000000060000000005446941_0.smil
宁波TV1,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
宁波TV2,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
宁波TV3,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
宁波TV4,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
宁波TV5,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
宁波电视台1套,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
宁波电视台2套,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
